Attaching to marketplace-rutanio_web_1
web_1  | => Booting Puma
web_1  | 7fbf58021000-7fbf5c000000 ---p 00000000 00:00 0 
web_1  | 7fbf5c000000-7fbf5c021000 rw-p 00000000 00:00 0 
web_1  | 7fbf5c021000-7fbf60000000 ---p 00000000 00:00 0 
web_1  | 7fbf60000000-7fbf60021000 rw-p 00000000 00:00 0 
web_1  | 7fbf60021000-7fbf64000000 ---p 00000000 00:00 0 
web_1  | 7fbf64000000-7fbf64021000 rw-p 00000000 00:00 0 
web_1  | 7fbf64021000-7fbf68000000 ---p 00000000 00:00 0 
web_1  | 7fbf68000000-7fbf69c5e000 rw-p 00000000 00:00 0 
web_1  | 7fbf69c5e000-7fbf6c000000 ---p 00000000 00:00 0 
web_1  | 7fbf6c000000-7fbf6c021000 rw-p 00000000 00:00 0 
web_1  | 7fbf6c021000-7fbf70000000 ---p 00000000 00:00 0 
web_1  | 7fbf70000000-7fbf70021000 rw-p 00000000 00:00 0 
web_1  | 7fbf70021000-7fbf74000000 ---p 00000000 00:00 0 
web_1  | 7fbf74000000-7fbf74021000 rw-p 00000000 00:00 0 
web_1  | 7fbf74021000-7fbf78000000 ---p 00000000 00:00 0 
web_1  | 7fbf78000000-7fbf78021000 rw-p 00000000 00:00 0 
web_1  | 7fbf78021000-7fbf7c000000 ---p 00000000 00:00 0 
web_1  | 7fbf7c000000-7fbf7c021000 rw-p 00000000 00:00 0 
web_1  | 7fbf7c021000-7fbf80000000 ---p 00000000 00:00 0 
web_1  | 7fbf80000000-7fbf80021000 rw-p 00000000 00:00 0 
web_1  | 7fbf80021000-7fbf84000000 ---p 00000000 00:00 0 
web_1  | 7fbf84000000-7fbf84037000 rw-p 00000000 00:00 0 
web_1  | 7fbf84037000-7fbf88000000 ---p 00000000 00:00 0 
web_1  | 7fbf88000000-7fbf88021000 rw-p 00000000 00:00 0 
web_1  | 7fbf88021000-7fbf8c000000 ---p 00000000 00:00 0 
web_1  | 7fbf8dd74000-7fbf8df32000 r--s 00000000 00:55 90310179                   /lib/x86_64-linux-gnu/libc-2.28.so
web_1  | 7fbf8df32000-7fbf8e247000 r--s 00000000 00:55 92014390                   /usr/local/bundle/gems/sassc-2.4.0/lib/sassc/libsass.so
web_1  | 7fbf8e247000-7fbf8e732000 rw-p 00000000 00:00 0 
web_1  | 7fbf8e732000-7fbf8eff0000 r--s 00000000 00:55 91098418                   /usr/local/lib/libruby.so.2.6.3
web_1  | 7fbf8eff0000-7fbf8eff1000 ---p 00000000 00:00 0 
web_1  | 7fbf8eff1000-7fbf8f0f1000 rw-p 00000000 00:00 0 
web_1  | 7fbf8f0f1000-7fbf8f0f2000 ---p 00000000 00:00 0 
web_1  | 7fbf8f0f2000-7fbf8f1f2000 rw-p 00000000 00:00 0 
web_1  | 7fbf8f1f2000-7fbf8f1f3000 ---p 00000000 00:00 0 
web_1  | 7fbf8f1f3000-7fbf8f2f3000 rw-p 00000000 00:00 0 
web_1  | 7fbf8f2f3000-7fbf8f2f4000 ---p 00000000 00:00 0 
web_1  | 7fbf8f2f4000-7fbf8f3f4000 rw-p 00000000 00:00 0 
web_1  | 7fbf8f3f4000-7fbf8f3f5000 ---p 00000000 00:00 0 
web_1  | 7fbf8f3f5000-7fbf8f4f5000 rw-p 00000000 00:00 0 
web_1  | 7fbf8f4f5000-7fbf8f4f6000 ---p 00000000 00:00 0 
web_1  | 7fbf8f4f6000-7fbf8f5f6000 rw-p 00000000 00:00 0 
web_1  | 7fbf8f5f6000-7fbf8f5f7000 ---p 00000000 00:00 0 
web_1  | 7fbf8f5f7000-7fbf8f6f7000 rw-p 00000000 00:00 0 
web_1  | 7fbf8f6f7000-7fbf8f6f8000 ---p 00000000 00:00 0 
web_1  | 7fbf8f6f8000-7fbf8f7f8000 rw-p 00000000 00:00 0 
web_1  | 7fbf8f7f8000-7fbf8f7f9000 ---p 00000000 00:00 0 
web_1  | 7fbf8f7f9000-7fbf8f8f9000 rw-p 00000000 00:00 0 
web_1  | 7fbf8f8f9000-7fbf8f8fa000 ---p 00000000 00:00 0 
web_1  | 7fbf8f8fa000-7fbf8f9fa000 rw-p 00000000 00:00 0 
web_1  | 7fbf8f9fa000-7fbf8f9fb000 ---p 00000000 00:00 0 
web_1  | 7fbf8f9fb000-7fbf8fafb000 rw-p 00000000 00:00 0 
web_1  | 7fbf8fafb000-7fbf8fafc000 ---p 00000000 00:00 0 
web_1  | 7fbf8fafc000-7fbf8fbfc000 rw-p 00000000 00:00 0 
web_1  | 7fbf8fbfc000-7fbf8fbfd000 ---p 00000000 00:00 0 
web_1  | 7fbf8fbfd000-7fbf8fcfd000 rw-p 00000000 00:00 0 
web_1  | 7fbf8fcfd000-7fbf8fcfe000 ---p 00000000 00:00 0 
web_1  | 7fbf8fcfe000-7fbf8fdfe000 rw-p 00000000 00:00 0 
web_1  | 7fbf8fdfe000-7fbf8fdff000 ---p 00000000 00:00 0 
web_1  | 7fbf8fdff000-7fbf8feff000 rw-p 00000000 00:00 0 
web_1  | 7fbf8feff000-7fbf8ff00000 ---p 00000000 00:00 0 
web_1  | 7fbf8ff00000-7fbf90000000 rw-p 00000000 00:00 0 
web_1  | 7fbf90000000-7fbf90021000 rw-p 00000000 00:00 0 
web_1  | 7fbf90021000-7fbf94000000 ---p 00000000 00:00 0 
web_1  | 7fbf94070000-7fbf940e7000 r--s 00000000 00:55 91753855                   /usr/local/bundle/gems/ffi-1.15.3/lib/ffi_c.so
web_1  | 7fbf940e7000-7fbf940f0000 r--s 00000000 00:55 90311968                   /usr/lib/x86_64-linux-gnu/libffi.so.6.0.4
web_1  | 7fbf940f0000-7fbf940f1000 ---p 00000000 00:00 0 
web_1  | 7fbf940f1000-7fbf941f1000 rw-p 00000000 00:00 0 
web_1  | 7fbf941f1000-7fbf941f2000 ---p 00000000 00:00 0 
web_1  | 7fbf941f2000-7fbf942f2000 rw-p 00000000 00:00 0 
web_1  | 7fbf942f2000-7fbf942f3000 ---p 00000000 00:00 0 
web_1  | 7fbf942f3000-7fbf943f3000 rw-p 00000000 00:00 0 
web_1  | 7fbf943f3000-7fbf943f4000 ---p 00000000 00:00 0 
web_1  | 7fbf943f4000-7fbf944f4000 rw-p 00000000 00:00 0 
web_1  | 7fbf944f4000-7fbf944f5000 ---p 00000000 00:00 0 
web_1  | 7fbf944f5000-7fbf945f5000 rw-p 00000000 00:00 0 
web_1  | 7fbf945f5000-7fbf945f6000 ---p 00000000 00:00 0 
web_1  | 7fbf945f6000-7fbf946f6000 rw-p 00000000 00:00 0 
web_1  | 7fbf946f6000-7fbf946f7000 ---p 00000000 00:00 0 
web_1  | 7fbf946f7000-7fbf947f7000 rw-p 00000000 00:00 0 
web_1  | 7fbf947f7000-7fbf947f8000 ---p 00000000 00:00 0 
web_1  | 7fbf947f8000-7fbf948f8000 rw-p 00000000 00:00 0 
web_1  | 7fbf948f8000-7fbf948f9000 ---p 00000000 00:00 0 
web_1  | 7fbf948f9000-7fbf949f9000 rw-p 00000000 00:00 0 
web_1  | 7fbf949f9000-7fbf949fa000 ---p 00000000 00:00 0 
web_1  | 7fbf949fa000-7fbf94dfb000 rw-p 00000000 00:00 0 
web_1  | 7fbf94dfb000-7fbf94ea9000 r--p 00000000 00:55 92014390                   /usr/local/bundle/gems/sassc-2.4.0/lib/sassc/libsass.so
web_1  | 7fbf94ea9000-7fbf95033000 r-xp 000ae000 00:55 92014390                   /usr/local/bundle/gems/sassc-2.4.0/lib/sassc/libsass.so
web_1  | 7fbf95033000-7fbf9508a000 r--p 00238000 00:55 92014390                   /usr/local/bundle/gems/sassc-2.4.0/lib/sassc/libsass.so
web_1  | 7fbf9508a000-7fbf95097000 r--p 0028e000 00:55 92014390                   /usr/local/bundle/gems/sassc-2.4.0/lib/sassc/libsass.so
web_1  | 7fbf95097000-7fbf9509b000 rw-p 0029b000 00:55 92014390                   /usr/local/bundle/gems/sassc-2.4.0/lib/sassc/libsass.so
web_1  | 7fbf9509b000-7fbf95265000 rw-p 00000000 00:00 0 
web_1  | 7fbf95266000-7fbf95267000 ---p 00000000 00:00 0 
web_1  | 7fbf95267000-7fbf95367000 rw-p 00000000 00:00 0 
web_1  | 7fbf95367000-7fbf953f0000 r--p 00000000 00:55 90311995                   /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
web_1  | 7fbf953f0000-7fbf9549c000 r-xp 00089000 00:55 90311995                   /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
web_1  | 7fbf9549c000-7fbf954da000 r--p 00135000 00:55 90311995                   /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
web_1  | 7fbf954da000-7fbf954db000 ---p 00173000 00:55 90311995                   /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
web_1  | 7fbf954db000-7fbf954e5000 r--p 00173000 00:55 90311995                   /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
web_1  | 7fbf954e5000-7fbf954e7000 rw-p 0017d000 00:55 90311995                   /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
web_1  | 7fbf954e7000-7fbf954eb000 rw-p 00000000 00:00 0 
web_1  | 7fbf954eb000-7fbf95526000 r--p 00000000 00:55 91883665                   /usr/local/bundle/gems/nokogiri-1.11.7-x86_64-linux/lib/nokogiri/2.6/nokogiri.so
web_1  | 7fbf95526000-7fbf9564d000 r-xp 0003b000 00:55 91883665                   /usr/local/bundle/gems/nokogiri-1.11.7-x86_64-linux/lib/nokogiri/2.6/nokogiri.so
web_1  | 7fbf9564d000-7fbf956ad000 r--p 00162000 00:55 91883665                   /usr/local/bundle/gems/nokogiri-1.11.7-x86_64-linux/lib/nokogiri/2.6/nokogiri.so
web_1  | 7fbf956ad000-7fbf956ae000 ---p 001c2000 00:55 91883665                   /usr/local/bundle/gems/nokogiri-1.11.7-x86_64-linux/lib/nokogiri/2.6/nokogiri.so
web_1  | 7fbf956ae000-7fbf956b7000 r--p 001c2000 00:55 91883665                   /usr/local/bundle/gems/nokogiri-1.11.7-x86_64-linux/lib/nokogiri/2.6/nokogiri.so
web_1  | 7fbf956b7000-7fbf956bb000 rw-p 001cb000 00:55 91883665                   /usr/local/bundle/gems/nokogiri-1.11.7-x86_64-linux/lib/nokogiri/2.6/nokogiri.so
web_1  | 7fbf956bb000-7fbf956bd000 rw-p 00000000 00:00 0 
web_1  | 7fbf956c1000-7fbf956e5000 r--s 00000000 00:55 90310238                   /lib/x86_64-linux-gnu/libpthread-2.28.so
web_1  | 7fbf956e5000-7fbf9570e000 r--s 00000000 00:55 91098378                   /usr/local/bin/ruby
web_1  | 7fbf9570e000-7fbf9571f000 r-xp 00000000 00:00 0 
web_1  | 7fbf95723000-7fbf95726000 r--p 00000000 00:55 91099603                   /usr/local/lib/ruby/2.6.0/x86_64-linux/enc/trans/single_byte.so
web_1  | 7fbf95726000-7fbf95727000 r-xp 00003000 00:55 91099603                   /usr/local/lib/ruby/2.6.0/x86_64-linux/enc/trans/single_byte.so
web_1  | 7fbf95727000-7fbf9573a000 r--p 00004000 00:55 91099603                   /usr/local/lib/ruby/2.6.0/x86_64-linux/enc/trans/single_byte.so
web_1  | 7fbf9573a000-7fbf9573b000 ---p 00017000 00:55 91099603                   /usr/local/lib/ruby/2.6.0/x86_64-linux/enc/trans/single_byte.so
web_1  | 7fbf9573b000-7fbf95740000 r--p 00017000 00:55 91099603                   /usr/local/lib/ruby/2.6.0/x86_64-linux/enc/trans/single_byte.so
web_1  | 7fbf95740000-7fbf95741000 rw-p 0001c000 00:55 91099603                   /usr/local/lib/ruby/2.6.0/x86_64-linux/enc/trans/single_byte.so
web_1  | 7fbf95741000-7fbf95745000 r--p 00000000 00:55 91883516                   /usr/local/bundle/gems/nio4r-2.5.7/lib/nio4r_ext.so
web_1  | 7fbf95745000-7fbf95752000 r-xp 00004000 00:55 91883516                   /usr/local/bundle/gems/nio4r-2.5.7/lib/nio4r_ext.so
web_1  | 7fbf95752000-7fbf95757000 r--p 00011000 00:55 91883516                   /usr/local/bundle/gems/nio4r-2.5.7/lib/nio4r_ext.so
web_1  | 7fbf95757000-7fbf95758000 r--p 00015000 00:55 91883516                   /usr/local/bundle/gems/nio4r-2.5.7/lib/nio4r_ext.so
web_1  | 7fbf95758000-7fbf95759000 rw-p 00016000 00:55 91883516                   /usr/local/bundle/gems/nio4r-2.5.7/lib/nio4r_ext.so
web_1  | 7fbf95759000-7fbf9575a000 rw-p 00000000 00:00 0 
web_1  | 7fbf9575a000-7fbf9575b000 r--p 00000000 00:55 91099607                   /usr/local/lib/ruby/2.6.0/x86_64-linux/enc/utf_16be.so
web_1  | 7fbf9575b000-7fbf9575c000 r-xp 00001000 00:55 91099607                   /usr/local/lib/ruby/2.6.0/x86_64-linux/enc/utf_16be.so
web_1  | 7fbf9575c000-7fbf9575d000 r--p 00002000 00:55 91099607                   /usr/local/lib/ruby/2.6.0/x86_64-linux/enc/utf_16be.so
web_1  | 7fbf9575d000-7fbf9575e000 r--p 00002000 00:55 91099607                   /usr/local/lib/ruby/2.6.0/x86_64-linux/enc/utf_16be.so
web_1  | 7fbf9575e000-7fbf9575f000 rw-p 00003000 00:55 91099607                   /usr/local/lib/ruby/2.6.0/x86_64-linux/enc/utf_16be.so
web_1  | 7fbf9575f000-7fbf95760000 r--p 00000000 00:55 91099608                   /usr/local/lib/ruby/2.6.0/x86_64-linux/enc/utf_16le.so
web_1  | 7fbf95760000-7fbf95761000 r-xp 00001000 00:55 91099608                   /usr/local/lib/ruby/2.6.0/x86_64-linux/enc/utf_16le.so
web_1  | 7fbf95761000-7fbf95762000 r--p 00002000 00:55 91099608                   /usr/local/lib/ruby/2.6.0/x86_64-linux/enc/utf_16le.so
web_1  | 7fbf95762000-7fbf95763000 r--p 00002000 00:55 91099608                   /usr/local/lib/ruby/2.6.0/x86_64-linux/enc/utf_16le.so
web_1  | 7fbf95763000-7fbf95764000 rw-p 00003000 00:55 91099608                   /usr/local/lib/ruby/2.6.0/x86_64-linux/enc/utf_16le.so
web_1  | 7fbf95764000-7fbf95769000 r--p 00000000 00:55 91099643                   /usr/local/lib/ruby/2.6.0/x86_64-linux/ripper.so
web_1  | 7fbf95769000-7fbf95785000 r-xp 00005000 00:55 91099643                   /usr/local/lib/ruby/2.6.0/x86_64-linux/ripper.so
web_1  | 7fbf95785000-7fbf9579a000 r--p 00021000 00:55 91099643                   /usr/local/lib/ruby/2.6.0/x86_64-linux/ripper.so
web_1  | 7fbf9579a000-7fbf9579b000 ---p 00036000 00:55 91099643                   /usr/local/lib/ruby/2.6.0/x86_64-linux/ripper.so
web_1  | 7fbf9579b000-7fbf9579c000 r--p 00036000 00:55 91099643                   /usr/local/lib/ruby/2.6.0/x86_64-linux/ripper.so
web_1  | 7fbf9579c000-7fbf9579d000 rw-p 00037000 00:55 91099643                   /usr/local/lib/ruby/2.6.0/x86_64-linux/ripper.so
web_1  | 7fbf9579d000-7fbf957ac000 r--p 00000000 00:55 90571322                   /usr/lib/x86_64-linux-gnu/libsqlite3.so.0.8.6
web_1  | 7fbf957ac000-7fbf95886000 r-xp 0000f000 00:55 90571322                   /usr/lib/x86_64-linux-gnu/libsqlite3.so.0.8.6
web_1  | 7fbf95886000-7fbf958b8000 r--p 000e9000 00:55 90571322                   /usr/lib/x86_64-linux-gnu/libsqlite3.so.0.8.6
web_1  | 7fbf958b8000-7fbf958bc000 r--p 0011a000 00:55 90571322                   /usr/lib/x86_64-linux-gnu/libsqlite3.so.0.8.6
web_1  | 7fbf958bc000-7fbf958bf000 rw-p 0011e000 00:55 90571322                   /usr/lib/x86_64-linux-gnu/libsqlite3.so.0.8.6
web_1  | 7fbf958bf000-7fbf958c1000 r--p 00000000 00:55 91099629                   /usr/local/lib/ruby/2.6.0/x86_64-linux/json/ext/generator.so
web_1  | 7fbf958c1000-7fbf958c7000 r-xp 00002000 00:55 91099629                   /usr/local/lib/ruby/2.6.0/x86_64-linux/json/ext/generator.so
web_1  | 7fbf958c7000-7fbf958c9000 r--p 00008000 00:55 91099629                   /usr/local/lib/ruby/2.6.0/x86_64-linux/json/ext/generator.so
web_1  | 7fbf958c9000-7fbf958ca000 r--p 00009000 00:55 91099629                   /usr/local/lib/ruby/2.6.0/x86_64-linux/json/ext/generator.so
web_1  | 7fbf958ca000-7fbf958cb000 rw-p 0000a000 00:55 91099629                   /usr/local/lib/ruby/2.6.0/x86_64-linux/json/ext/generator.so
web_1  | 7fbf958cb000-7fbf958cd000 r--p 00000000 00:55 91099630                   /usr/local/lib/ruby/2.6.0/x86_64-linux/json/ext/parser.so
web_1  | 7fbf958cd000-7fbf958d0000 r-xp 00002000 00:55 91099630                   /usr/local/lib/ruby/2.6.0/x86_64-linux/json/ext/parser.so
web_1  | 7fbf958d0000-7fbf958d1000 r--p 00005000 00:55 91099630                   /usr/local/lib/ruby/2.6.0/x86_64-linux/json/ext/parser.so
web_1  | 7fbf958d1000-7fbf958d2000 ---p 00006000 00:55 91099630                   /usr/local/lib/ruby/2.6.0/x86_64-linux/json/ext/parser.so
web_1  | 7fbf958d2000-7fbf958d3000 r--p 00006000 00:55 91099630                   /usr/local/lib/ruby/2.6.0/x86_64-linux/json/ext/parser.so
web_1  | 7fbf958d3000-7fbf958d4000 rw-p 00007000 00:55 91099630                   /usr/local/lib/ruby/2.6.0/x86_64-linux/json/ext/parser.so
web_1  | 7fbf958d4000-7fbf958d5000 r--p 00000000 00:55 91099542                   /usr/local/lib/ruby/2.6.0/x86_64-linux/bigdecimal/util.so
web_1  | 7fbf958d5000-7fbf958d6000 r-xp 00001000 00:55 91099542                   /usr/local/lib/ruby/2.6.0/x86_64-linux/bigdecimal/util.so
web_1  | 7fbf958d6000-7fbf958d7000 r--p 00002000 00:55 91099542                   /usr/local/lib/ruby/2.6.0/x86_64-linux/bigdecimal/util.so
web_1  | 7fbf958d7000-7fbf958d8000 r--p 00002000 00:55 91099542                   /usr/local/lib/ruby/2.6.0/x86_64-linux/bigdecimal/util.so
web_1  | 7fbf958d8000-7fbf958d9000 rw-p 00003000 00:55 91099542                   /usr/local/lib/ruby/2.6.0/x86_64-linux/bigdecimal/util.so
web_1  | 7fbf958d9000-7fbf958df000 r--p 00000000 00:55 91099645                   /usr/local/lib/ruby/2.6.0/x86_64-linux/socket.so
web_1  | 7fbf958df000-7fbf958fe000 r-xp 00006000 00:55 91099645                   /usr/local/lib/ruby/2.6.0/x86_64-linux/socket.so
web_1  | 7fbf958fe000-7fbf95905000 r--p 00025000 00:55 91099645                   /usr/local/lib/ruby/2.6.0/x86_64-linux/socket.so
web_1  | 7fbf95905000-7fbf95906000 ---p 0002c000 00:55 91099645                   /usr/local/lib/ruby/2.6.0/x86_64-linux/socket.so
web_1  | 7fbf95906000-7fbf95907000 r--p 0002c000 00:55 91099645                   /usr/local/lib/ruby/2.6.0/x86_64-linux/socket.so
web_1  | 7fbf95907000-7fbf95908000 rw-p 0002d000 00:55 91099645                   /usr/local/lib/ruby/2.6.0/x86_64-linux/socket.so
web_1  | 7fbf95908000-7fbf9598d000 r--p 00000000 00:55 90445136                   /usr/lib/x86_64-linux-gnu/libcrypto.so.1.1
web_1  | 7fbf9598d000-7fbf95b2f000 r-xp 00085000 00:55 90445136                   /usr/lib/x86_64-linux-gnu/libcrypto.so.1.1
web_1  | 7fbf95b2f000-7fbf95bbc000 r--p 00227000 00:55 90445136                   /usr/lib/x86_64-linux-gnu/libcrypto.so.1.1
web_1  | 7fbf95bbc000-7fbf95bbd000 ---p 002b4000 00:55 90445136                   /usr/lib/x86_64-linux-gnu/libcrypto.so.1.1
web_1  | 7fbf95bbd000-7fbf95bed000 r--p 002b4000 00:55 90445136                   /usr/lib/x86_64-linux-gnu/libcrypto.so.1.1
web_1  | 7fbf95bed000-7fbf95bef000 rw-p 002e4000 00:55 90445136                   /usr/lib/x86_64-linux-gnu/libcrypto.so.1.1
web_1  | 7fbf95bef000-7fbf95bf2000 rw-p 00000000 00:00 0 
web_1  | 7fbf95bf2000-7fbf95c0f000 r--p 00000000 00:55 90445163                   /usr/lib/x86_64-linux-gnu/libssl.so.1.1
web_1  | 7fbf95c0f000-7fbf95c5c000 r-xp 0001d000 00:55 90445163                   /usr/lib/x86_64-linux-gnu/libssl.so.1.1
web_1  | 7fbf95c5c000-7fbf95c76000 r--p 0006a000 00:55 90445163                   /usr/lib/x86_64-linux-gnu/libssl.so.1.1
web_1  | 7fbf95c76000-7fbf95c7f000 r--p 00083000 00:55 90445163                   /usr/lib/x86_64-linux-gnu/libssl.so.1.1
web_1  | 7fbf95c7f000-7fbf95c83000 rw-p 0008c000 00:55 90445163                   /usr/lib/x86_64-linux-gnu/libssl.so.1.1
web_1  | 7fbf95c83000-7fbf95c97000 r--p 00000000 00:55 91099633                   /usr/local/lib/ruby/2.6.0/x86_64-linux/openssl.so
web_1  | 7fbf95c97000-7fbf95cc7000 r-xp 00014000 00:55 91099633                   /usr/local/lib/ruby/2.6.0/x86_64-linux/openssl.so
web_1  | 7fbf95cc7000-7fbf95cd7000 r--p 00044000 00:55 91099633                   /usr/local/lib/ruby/2.6.0/x86_64-linux/openssl.so
web_1  | 7fbf95cd7000-7fbf95cd9000 r--p 00053000 00:55 91099633                   /usr/local/lib/ruby/2.6.0/x86_64-linux/openssl.so
web_1  | 7fbf95cd9000-7fbf95cdb000 rw-p 00055000 00:55 91099633                   /usr/local/lib/ruby/2.6.0/x86_64-linux/openssl.so
web_1  | 7fbf95cdb000-7fbf95cdc000 rw-p 00000000 00:00 0 
web_1  | 7fbf95cdc000-7fbf95cdf000 r--p 00000000 00:55 91099548                   /usr/local/lib/ruby/2.6.0/x86_64-linux/date_core.so
web_1  | 7fbf95cdf000-7fbf95d08000 r-xp 00003000 00:55 91099548                   /usr/local/lib/ruby/2.6.0/x86_64-linux/date_core.so
web_1  | 7fbf95d08000-7fbf95d10000 r--p 0002c000 00:55 91099548                   /usr/local/lib/ruby/2.6.0/x86_64-linux/date_core.so
web_1  | 7fbf95d10000-7fbf95d11000 r--p 00033000 00:55 91099548                   /usr/local/lib/ruby/2.6.0/x86_64-linux/date_core.so
web_1  | 7fbf95d11000-7fbf95d12000 rw-p 00034000 00:55 91099548                   /usr/local/lib/ruby/2.6.0/x86_64-linux/date_core.so
web_1  | 7fbf95d12000-7fbf95d13000 rw-p 00000000 00:00 0 
web_1  | 7fbf95d13000-7fbf95d30000 r-xp 00000000 00:55 90835439                   /usr/lib/x86_64-linux-gnu/libyaml-0.so.2.0.5
web_1  | 7fbf95d30000-7fbf95f2f000 ---p 0001d000 00:55 90835439                   /usr/lib/x86_64-linux-gnu/libyaml-0.so.2.0.5
web_1  | 7fbf95f2f000-7fbf95f30000 r--p 0001c000 00:55 90835439                   /usr/lib/x86_64-linux-gnu/libyaml-0.so.2.0.5
web_1  | 7fbf95f30000-7fbf95f31000 rw-p 0001d000 00:55 90835439                   /usr/lib/x86_64-linux-gnu/libyaml-0.so.2.0.5
web_1  | 7fbf95f34000-7fbf95f36000 r--p 00000000 00:55 91099624                   /usr/local/lib/ruby/2.6.0/x86_64-linux/io/console.so
web_1  | 7fbf95f36000-7fbf95f39000 r-xp 00002000 00:55 91099624                   /usr/local/lib/ruby/2.6.0/x86_64-linux/io/console.so
web_1  | 7fbf95f39000-7fbf95f3a000 r--p 00005000 00:55 91099624                   /usr/local/lib/ruby/2.6.0/x86_64-linux/io/console.so
